subject_id,Runtime_mod,Task_name,Deliberate_response,Intrusive_response,Knowledge_response,Images_response,Past_response,Self_response,Distracting_response,Emotion_response,Absorption_response,Detailed_response,Words_response,Focus_response,Problem_response,Future_response,Other_response,Sounds_response
subject_2,6,Wordle,7.900000000000007,2.699999999999999,10.0,2.1999999999999997,6.499999999999997,6.700000000000005,1.2999999999999998,5.000000000000019,9.599999999999987,8.39999999999999,10.0,10.0,10.0,1.0,5.0,1.6000000000000043
subject_2,6,Wordle,10.0,6.599999999999994,10.0,6.599999999999996,7.20000000000001,7.300000000000002,1.5000000000000149,4.900000000000002,10.0,8.799999999999997,10.0,10.0,10.0,2.100000000000001,2.2000000000000157,2.5000000000000155
subject_2,6,Wordle,10.0,7.699999999999994,10.0,7.499999999999996,7.199999999999997,3.900000000000001,2.3000000000000047,4.900000000000002,10.0,9.000000000000004,10.0,10.0,10.0,1.9,2.7000000000000117,2.9999999999999987
subject_2,-6,Dirt_5,7.600000000000005,1.0,7.899999999999991,2.8000000000000047,6.6000000000000085,7.499999999999994,2.0000000000000115,2.000000000000008,7.699999999999991,2.2000000000000046,1.0,2.9000000000000017,6.2000000000000135,1.9000000000000044,3.200000000000009,1.7000000000000002
subject_2,-6,Dirt_5,7.199999999999994,2.6000000000000014,7.599999999999992,2.9000000000000012,2.899999999999999,7.699999999999991,2.0,2.000000000000015,4.100000000000001,2.7000000000000086,1.0,3.0,3.9,1.6999999999999984,4.500000000000002,1.7
subject_2,-6,Dirt_5,8.19999999999999,2.0,7.600000000000005,2.300000000000012,3.3999999999999986,7.299999999999994,2.300000000000012,3.5000000000000018,2.6,2.6000000000000085,1.0,2.200000000000001,2.8,3.300000000000001,4.200000000000006,1.5999999999999992
subject_2,12,The_Long_Dark,7.300000000000006,1.000000000000001,8.8,6.599999999999995,2.6999999999999984,7.3999999999999915,1.4999999999999984,2.1,8.1,7.499999999999994,1.0,2.9,9.899999999999984,7.9999999999999885,1.8000000000000045,2.4000000000000115
subject_2,12,The_Long_Dark,3.6000000000000023,3.000000000000009,7.999999999999992,2.5000000000000004,2.6000000000000014,7.0,2.9000000000000017,4.0,8.100000000000009,7.199999999999994,3.100000000000016,1.0999999999999994,8.09999999999999,8.700000000000001,3.2999999999999994,1.2000000000000082
subject_2,12,The_Long_Dark,4.000000000000013,3.8000000000000096,8.2,2.6000000000000014,2.3000000000000007,7.899999999999991,1.7000000000000008,3.900000000000013,5.900000000000015,6.399999999999997,3.8000000000000016,3.3000000000000163,8.89999999999999,7.700000000000008,2.099999999999999,1.5000000000000044
subject_3,-7,Dirt_5,5.100000000000009,2.099999999999997,5.3000000000000025,9.400000000000002,3.000000000000009,6.0,2.3000000000000083,4.400000000000009,9.0,4.000000000000001,4.100000000000009,3.7000000000000064,9.199999999999992,6.1999999999999975,1.8999999999999992,1.9000000000000044
subject_3,-7,Dirt_5,5.6,1.7999999999999985,4.800000000000003,7.299999999999994,2.9000000000000012,7.599999999999992,2.599999999999998,4.600000000000001,5.900000000000004,4.100000000000003,2.2999999999999985,1.8999999999999992,2.700000000000001,3.0,4.0,1.8000000000000116
subject_3,-7,Dirt_5,5.400000000000006,2.900000000000009,4.300000000000018,7.500000000000008,3.8000000000000065,6.399999999999999,1.8999999999999984,6.000000000000004,5.0,5.0,2.8000000000000007,1.0,5.599999999999999,6.099999999999998,3.1999999999999997,2.9999999999999987
subject_3,5,Tetris_Effect:_Connected,8.099999999999993,3.0,3.000000000000009,8.199999999999989,3.0000000000000053,9.699999999999998,2.3000000000000047,6.300000000000006,8.499999999999988,8.499999999999988,2.900000000000009,2.400000000000005,10.0,8.399999999999986,2.0,2.0
subject_3,5,Tetris_Effect:_Connected,7.700000000000005,1.7000000000000153,5.0,8.799999999999994,6.6999999999999975,10.0,2.300000000000012,6.199999999999997,8.0,6.399999999999998,2.900000000000005,1.8000000000000151,8.0,7.79999999999999,1.800000000000001,2.900000000000005
subject_3,5,Tetris_Effect:_Connected,8.39999999999999,1.0,9.100000000000003,10.0,7.9999999999999885,8.899999999999991,1.0,8.299999999999995,8.999999999999988,9.099999999999996,1.3999999999999997,1.0,8.0,9.099999999999987,1.0,1.8000000000000045
subject_3,13,Viewfinder,1.7999999999999976,3.100000000000009,1.000000000000001,8.0,2.1999999999999984,6.0,1.9999999999999984,5.299999999999999,5.000000000000019,2.9000000000000012,1.3000000000000047,3.9000000000000026,3.4999999999999987,2.799999999999999,2.1,1.0
subject_3,13,Viewfinder,5.499999999999999,1.9000000000000008,4.200000000000003,9.099999999999984,3.3999999999999995,8.59999999999999,1.100000000000001,6.0,7.699999999999994,4.0,1.0,1.4999999999999991,6.699999999999994,5.200000000000002,2.099999999999997,1.5999999999999992
subject_3,13,Viewfinder,6.699999999999995,1.4000000000000046,5.500000000000004,9.799999999999985,6.299999999999998,8.399999999999986,1.0,7.200000000000006,7.999999999999992,6.9,1.4000000000000117,1.0,9.0,6.7999999999999945,1.400000000000008,2.4000000000000083
subject_3,12,The_Long_Dark,9.0,1.6000000000000116,7.500000000000008,8.79999999999999,3.200000000000005,10.0,2.2000000000000046,5.800000000000012,7.3999999999999915,8.299999999999995,2.9000000000000123,1.8999999999999984,9.299999999999986,7.599999999999992,1.0,3.0
subject_3,12,The_Long_Dark,8.300000000000002,2.200000000000012,6.1999999999999975,9.199999999999985,5.900000000000015,9.699999999999998,1.4000000000000046,7.999999999999992,8.999999999999991,8.0,2.700000000000016,1.2000000000000002,8.699999999999989,8.499999999999988,2.000000000000001,2.2000000000000046
subject_3,12,The_Long_Dark,7.600000000000001,2.400000000000005,6.299999999999998,8.999999999999988,8.000000000000009,8.199999999999992,1.0,8.09999999999999,9.0,7.599999999999994,3.000000000000009,1.3999999999999977,9.099999999999987,8.299999999999995,1.000000000000015,1.3999999999999997
subject_3,-13,Wordle,7.899999999999991,3.6000000000000068,2.3999999999999986,3.1000000000000125,2.900000000000005,2.1999999999999997,1.3000000000000005,7.0999999999999925,7.899999999999991,8.09999999999999,9.099999999999987,3.299999999999998,7.499999999999992,7.699999999999991,1.7999999999999985,1.0
subject_3,-13,Wordle,7.8999999999999915,1.0,7.100000000000009,1.0,7.799999999999992,1.800000000000008,1.7999999999999976,4.100000000000007,8.000000000000004,2.3000000000000007,9.799999999999985,1.0,9.0,7.500000000000004,1.000000000000001,1.0
subject_3,-13,Wordle,8.099999999999987,2.0,9.0,2.0,9.199999999999989,1.6000000000000116,2.500000000000005,2.8000000000000163,7.0,7.900000000000007,10.0,4.000000000000017,9.099999999999987,8.899999999999997,2.3000000000000007,2.2999999999999985
subject_3,-6,NBA_2K24,9.0,6.0,10.0,8.699999999999989,7.199999999999991,7.899999999999991,2.8000000000000016,9.599999999999987,7.599999999999994,9.200000000000003,2.0,3.7999999999999994,8.300000000000006,7.599999999999992,6.800000000000009,4.0
subject_3,-6,NBA_2K24,7.69999999999999,5.199999999999998,10.0,7.599999999999992,5.999999999999999,9.099999999999987,3.0,10.0,9.0,9.0,2.300000000000016,5.399999999999999,9.0,10.0,6.4999999999999964,4.100000000000017
subject_3,-6,NBA_2K24,9.199999999999989,3.000000000000009,10.0,7.8999999999999915,7.299999999999992,8.29999999999999,3.100000000000002,10.0,7.799999999999992,9.0,3.6000000000000094,5.500000000000004,8.999999999999991,8.599999999999987,6.999999999999992,5.6
subject_4,-11,Viewfinder,6.200000000000006,1.0,7.499999999999996,5.999999999999999,7.1000000000000085,7.699999999999994,1.0,7.600000000000005,5.000000000000013,4.000000000000006,2.599999999999998,3.4000000000000004,1.0,1.0,9.0,3.0
subject_4,-11,Viewfinder,5.700000000000008,1.0,5.8,2.0,6.999999999999994,2.9999999999999982,1.0,8.700000000000005,2.3999999999999986,3.4999999999999987,2.500000000000005,1.0,6.0,2.4000000000000155,2.1999999999999984,6.999999999999992
subject_4,-11,Viewfinder,4.300000000000018,1.0,4.100000000000017,4.000000000000003,6.6999999999999975,7.69999999999999,1.7999999999999976,6.800000000000003,3.200000000000009,4.000000000000017,8.299999999999992,2.0,7.3999999999999915,3.0000000000000018,2.8000000000000047,2.0
subject_4,-11,(),6.0,1.0,6.499999999999997,6.399999999999998,6.299999999999998,7.79999999999999,2.9999999999999982,5.899999999999999,7.199999999999994,6.399999999999997,6.0,3.900000000000013,8.600000000000005,4.700000000000001,7.0,2.0
subject_4,13,Wordle,7.399999999999991,1.0,6.400000000000008,9.0,2.799999999999999,2.9000000000000012,2.599999999999997,6.899999999999994,6.9,8.0,10.0,9.299999999999992,8.09999999999999,5.9,1.0,2.0
subject_4,13,Wordle,8.899999999999988,1.0,6.0000000000000115,3.2000000000000126,3.0,2.8000000000000016,2.1999999999999984,5.699999999999998,8.799999999999988,7.499999999999996,9.0,10.0,7.499999999999994,4.500000000000002,3.7000000000000064,1.6000000000000116
subject_4,13,Wordle,7.999999999999992,1.0,6.400000000000006,1.6999999999999993,6.599999999999996,7.000000000000004,3.0,5.6,8.599999999999987,8.600000000000005,8.199999999999989,7.8999999999999915,7.0,3.9000000000000026,2.8000000000000047,1.0
subject_4,13,(),10.0,1.0,7.0,3.5000000000000093,4.0,3.0,1.400000000000008,5.899999999999999,9.099999999999987,8.39999999999999,10.0,9.099999999999987,7.399999999999994,6.799999999999995,1.7999999999999994,1.6000000000000116
subject_4,12,The_Long_Dark,7.0,1.0,6.4999999999999964,7.0,3.8,3.0,2.5000000000000013,6.499999999999996,8.199999999999996,7.0,1.3999999999999977,7.0,7.199999999999991,5.800000000000014,2.900000000000016,1.900000000000015
subject_4,12,The_Long_Dark,8.799999999999988,1.0,6.9999999999999964,8.0,7.0,2.0,1.3000000000000047,6.699999999999995,8.199999999999989,6.900000000000004,2.100000000000012,7.0,7.300000000000002,3.4000000000000057,3.9000000000000172,1.5000000000000149
subject_4,12,The_Long_Dark,7.999999999999992,1.0,6.999999999999996,8.09999999999999,4.700000000000003,1.8999999999999984,1.4000000000000008,6.799999999999995,8.199999999999992,8.099999999999987,1.0999999999999976,9.699999999999985,8.0,7.0,3.4000000000000004,1.000000000000015
subject_4,12,(),7.899999999999991,1.0,6.599999999999995,10.0,2.0,3.8000000000000065,2.3999999999999986,6.7999999999999945,9.199999999999989,9.0,7.0,3.0,8.0,5.900000000000004,4.800000000000014,2.1000000000000147
subject_4,-10,Tetris_Effect:_Connected,3.8000000000000016,1.0,10.0,10.0,7.600000000000005,10.0,1.9999999999999984,6.899999999999994,6.000000000000013,8.0,1.0,5.400000000000006,1.4999999999999984,2.2,7.299999999999994,1.0
subject_4,-10,Tetris_Effect:_Connected,3.800000000000013,1.0,6.200000000000006,5.6,1.0,4.2000000000000135,2.200000000000008,6.0,6.399999999999998,6.099999999999998,1.0,6.800000000000002,4.200000000000003,6.899999999999994,7.8999999999999915,6.500000000000004
subject_4,-10,Tetris_Effect:_Connected,4.600000000000009,1.9000000000000081,7.799999999999992,8.899999999999988,9.099999999999987,8.799999999999986,1.7000000000000046,7.599999999999992,4.500000000000006,5.700000000000008,1.0,4.299999999999999,1.4000000000000046,1.5999999999999968,5.599999999999998,8.0
subject_4,-10,(),7.400000000000002,1.1,5.6000000000000085,8.900000000000004,6.299999999999995,3.0999999999999983,1.4999999999999976,6.9999999999999964,7.199999999999995,7.9999999999999885,1.4999999999999991,8.899999999999988,6.6999999999999975,6.400000000000006,1.8999999999999972,8.199999999999989
subject_4,13,SONIC_SUPERSTARS,3.899999999999999,1.8999999999999992,3.400000000000001,7.099999999999995,1.5999999999999992,4.600000000000009,1.0,7.800000000000003,7.0,6.899999999999994,3.2999999999999985,10.0,7.0,3.7000000000000064,2.799999999999998,7.199999999999991
subject_4,13,SONIC_SUPERSTARS,8.900000000000004,1.9000000000000081,3.0,8.0,4.0,4.500000000000013,1.900000000000015,7.79999999999999,7.499999999999997,6.0,3.0,9.799999999999985,8.0,5.30000000000001,6.6000000000000085,6.800000000000012
subject_4,13,SONIC_SUPERSTARS,7.499999999999992,1.4000000000000117,3.9000000000000017,7.699999999999991,2.6000000000000085,3.7000000000000064,2.0,6.9999999999999964,8.699999999999994,7.699999999999991,1.7000000000000046,9.499999999999988,8.0,2.3000000000000083,7.499999999999992,8.700000000000005
subject_4,13,(),2.6000000000000005,2.7000000000000117,6.299999999999998,7.0,4.200000000000017,4.8000000000000185,1.3000000000000047,7.400000000000006,7.700000000000005,6.1000000000000085,3.0000000000000124,8.999999999999996,7.000000000000004,2.6999999999999984,7.099999999999994,6.599999999999995
subject_4,-11,Duck_Hunting,6.700000000000008,1.7999999999999985,9.0,9.0,8.0,7.499999999999992,2.799999999999999,4.8000000000000105,5.999999999999997,8.59999999999999,6.7000000000000135,9.399999999999984,8.0,2.0,6.4999999999999964,6.9999999999999964
subject_4,-11,Duck_Hunting,7.0,3.0,6.8999999999999915,8.0,6.299999999999996,7.0,2.000000000000001,7.199999999999994,6.0,5.0,3.1000000000000054,8.0,7.399999999999994,4.0,4.0,8.200000000000006
subject_4,-11,Duck_Hunting,4.0,3.5,6.899999999999994,8.0,7.0,8.0,2.7000000000000006,6.900000000000004,6.999999999999992,6.0,4.0,8.0,6.6999999999999975,3.699999999999999,2.0,10.0
subject_4,-11,(),6.599999999999998,3.0,6.699999999999994,8.0,7.0,7.199999999999995,2.0,6.0,7.800000000000009,6.899999999999995,4.0,10.0,7.299999999999995,3.6000000000000165,3.4999999999999987,7.699999999999991
subject_1,8,Viewfinder,5.200000000000006,3.4999999999999987,6.6000000000000085,10.0,6.400000000000002,4.700000000000003,2.400000000000001,10.0,7.199999999999991,4.299999999999999,6.600000000000005,2.0,7.700000000000005,4.5000000000000115,2.0,8.499999999999995
subject_1,8,Viewfinder,1.0,8.299999999999986,5.000000000000003,10.0,3.3000000000000163,6.600000000000013,1.0,10.0,4.5000000000000115,2.599999999999998,8.999999999999988,5.899999999999999,7.799999999999994,7.100000000000009,2.0,5.5
subject_1,8,Viewfinder,1.0,8.0,3.3999999999999986,10.0,5.700000000000014,1.0,1.0,10.0,9.399999999999988,1.0,9.399999999999988,2.0,9.300000000000002,7.0,1.0,8.299999999999995
subject_1,15,Wordle,7.9999999999999885,7.599999999999992,8.499999999999988,7.0,6.600000000000005,5.5000000000000115,9.199999999999985,4.4,5.999999999999999,1.0,4.4,6.300000000000013,6.299999999999995,8.0,4.0,3.0000000000000018
subject_1,15,Wordle,2.1999999999999997,6.0,9.199999999999992,8.09999999999999,7.599999999999992,6.900000000000008,7.899999999999991,2.5000000000000115,9.000000000000004,1.600000000000008,10.0,6.300000000000006,8.400000000000006,4.000000000000003,1.0,4.300000000000013
subject_1,15,Wordle,5.0,7.500000000000008,9.899999999999984,8.100000000000009,6.899999999999995,2.200000000000001,10.0,2.0,9.0,5.6,9.699999999999998,5.300000000000012,8.400000000000002,6.1999999999999975,1.0,2.000000000000008
subject_1,-9,Tetris_Effect:_Connected,6.899999999999994,3.0,6.900000000000012,9.299999999999997,4.600000000000001,2.4999999999999987,2.3000000000000007,6.299999999999996,8.599999999999994,2.899999999999999,3.400000000000009,2.8000000000000007,8.59999999999999,8.400000000000006,1.0,1.0
subject_1,-9,Tetris_Effect:_Connected,6.599999999999998,4.200000000000001,7.099999999999995,10.0,3.8000000000000065,3.4000000000000057,7.900000000000007,8.300000000000006,8.199999999999989,3.5000000000000093,3.300000000000009,2.5000000000000084,8.799999999999986,8.199999999999996,1.0,5.499999999999999
subject_1,-9,Tetris_Effect:_Connected,4.400000000000007,3.7000000000000064,7.399999999999991,9.099999999999987,5.100000000000009,1.0999999999999994,3.8000000000000167,9.499999999999988,6.6999999999999975,5.6000000000000165,6.399999999999995,3.200000000000002,10.0,6.9999999999999964,1.0,7.3999999999999915
subject_1,12,The_Long_Dark,5.500000000000001,7.699999999999991,2.3,8.899999999999991,6.899999999999997,7.300000000000002,2.1999999999999984,10.0,6.900000000000012,6.699999999999997,8.29999999999999,2.0000000000000115,9.399999999999986,7.400000000000008,4.900000000000012,4.5000000000000115
subject_1,12,The_Long_Dark,7.3999999999999915,4.5000000000000115,8.69999999999999,7.79999999999999,2.4999999999999987,6.7999999999999945,3.3000000000000163,10.0,1.9999999999999971,7.700000000000005,5.400000000000006,1.5000000000000149,9.0,7.199999999999994,3.0,3.000000000000009
subject_1,12,The_Long_Dark,4.0,7.299999999999999,8.09999999999999,9.799999999999997,6.600000000000013,3.0000000000000018,2.1000000000000147,10.0,4.900000000000002,6.30000000000001,5.499999999999997,2.200000000000012,8.599999999999994,6.4999999999999964,5.800000000000014,3.100000000000009
subject_1,-12,NBA_2K24,8.0,8.399999999999986,10.0,3.300000000000009,7.0000000000000115,10.0,2.3999999999999986,9.199999999999985,1.0,1.5999999999999983,3.3999999999999995,2.7000000000000117,7.499999999999996,2.100000000000001,8.699999999999994,8.599999999999998
subject_1,-12,NBA_2K24,5.899999999999999,6.1999999999999975,8.59999999999999,9.199999999999989,7.9999999999999964,8.0,10.0,7.200000000000002,2.0,2.6999999999999984,5.4,2.2000000000000157,10.0,7.499999999999992,8.09999999999999,7.3999999999999915
subject_1,-12,NBA_2K24,3.6000000000000068,5.000000000000006,8.199999999999989,8.099999999999993,7.8999999999999915,4.100000000000001,3.5000000000000164,10.0,4.199999999999998,3.7000000000000015,2.4000000000000155,1.0,9.0,5.7,3.0,8.0
subject_1,7,SONIC_SUPERSTARS,3.0000000000000018,5.600000000000001,7.700000000000008,8.600000000000005,1.0,1.0,3.8000000000000167,10.0,3.0000000000000053,3.0,1.0,2.200000000000008,7.200000000000006,2.9999999999999987,1.0,9.599999999999994
subject_1,7,SONIC_SUPERSTARS,3.699999999999999,6.700000000000005,7.099999999999996,8.599999999999987,4.3000000000000025,1.8999999999999972,1.6000000000000116,9.599999999999994,3.3000000000000127,1.7000000000000082,1.900000000000015,2.4999999999999987,7.800000000000003,5.199999999999998,1.2000000000000046,10.0
subject_1,7,SONIC_SUPERSTARS,5.4,4.900000000000012,6.400000000000013,5.0,6.900000000000008,5.8,2.0999999999999983,9.4,2.6000000000000116,3.300000000000009,2.3000000000000047,2.600000000000016,8.799999999999994,5.699999999999998,2.6000000000000014,9.999999999999991
subject_1,11,Dirt_5,4.700000000000003,7.0,7.599999999999994,1.2999999999999994,2.200000000000001,7.099999999999995,1.400000000000008,8.999999999999996,1.0,2.0,6.600000000000013,1.600000000000001,5.899999999999998,1.5000000000000149,8.499999999999991,10.0
subject_1,11,Dirt_5,2.4000000000000083,6.100000000000009,7.799999999999992,1.7000000000000082,1.9000000000000008,8.0,1.800000000000001,8.199999999999992,2.200000000000008,2.100000000000012,3.5000000000000013,2.1000000000000147,8.19999999999999,3.0000000000000018,7.099999999999996,9.299999999999988
subject_1,11,Dirt_5,4.0,4.0,8.09999999999999,2.200000000000001,2.8,7.799999999999992,1.0,8.599999999999987,1.9000000000000081,1.2000000000000046,6.6000000000000085,1.0,10.0,3.400000000000001,8.699999999999994,9.599999999999987
subject_1,13,Duck_Hunting,4.2000000000000135,9.0,6.20000000000001,9.299999999999988,6.0,1.2999999999999972,1.4000000000000117,9.69999999999999,2.1999999999999984,1.7000000000000115,3.1000000000000125,3.0,6.800000000000003,1.0,10.0,9.0
subject_1,13,Duck_Hunting,3.5000000000000133,7.0,7.0,7.99999999999999,1.0,7.1000000000000085,1.0,8.09999999999999,2.6000000000000014,2.900000000000005,1.8000000000000116,1.0,10.0,2.499999999999998,7.1000000000000085,8.000000000000004
subject_1,13,Duck_Hunting,3.0,6.799999999999994,7.500000000000008,7.399999999999995,2.499999999999998,7.9999999999999885,1.2999999999999994,10.0,1.7000000000000153,2.2000000000000157,3.0,6.30000000000001,8.799999999999994,1.0,1.7000000000000046,9.0
